=== WO ===
,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5

0,,Axion Connect Infosolutions Pvt Ltd,,WORK ORDER,,

1,,"DSR Elite, No 109",,,,

2,,Mahadevpura - Bangaluru,,WO Refn:,TAC_WO_025_001,

3,,Karnataka - 560048,,WO Date:,,

4,,,,CODE :,CIV,

5,,GST No :,,ISSUED BY:,Third Angle Concepts (PMC),

6,,,,,,

7,,"To,",,Shipping to,,

8,,,,,,

9,,,,"Plot No- 51/16, Beach Road",,

10,,,,"Panchecho Waddo, Betalbatim",,

11,,,,"Majorda - Goa, 403713",,

12,,Contact:,Mr. ABC,Mr. Amit Chinchuwar,,

13,,Mobile:,,7387471134,,

14,,,,,,

15,,Sr No.,Description,Quantity,Rate,Total

16,,,,,,

17,,,,,,

18,,,,,,

19,,,,,,

20,,,,,,

21,,,,,,

22,,,,,,

23,,,,,,

24,,,,,,

25,,,,,,

26,,,,,,

27,,,,,,

28,,,,,,

29,,,,,,

30,,,,,,

31,,,,,,

32,,,,,,

33,,,,,,

34,,,,,,

35,,,,,,

36,,,,,,

37,,,,,,

38,,,,,,

39,,,,,,

40,,,,,,

41,,,,,,

42,,,,,,

43,,Notes & Payment Terms,,Subtotal :,,

44,,5% Retention applicable on all PC (Ref 16),,Discount:,,

45,,,,Total :,,

46,,,,CGST :,,

47,,,,SGST :,,

48,,,,Grand Total :,,

49,,,,,,

50,,Timeline,,Warranty,,

51,,Start Date:,,Product :,,

52,,End Date:,,Workmenship :,,12 Months

53,,General Terms and Condition:,,,,

54,,,,,,

55,,1,"The Contractor shall ensure all labour, technicians and supervisors possess valid police verification documents, health cards and mandatory statutory clearances, available at all times during their engagement.",,,

56,,,,,,

57,,,,,,

58,,2,"The Contractor is fully responsible for safety of their workforce and must provide PPE such as safety shoes, helmets, belts, gloves and goggles.",,,

59,,,,,,

60,,,,,,

61,,3,"Any accident, injury or fatality shall be handled entirely by the Contractor including medical treatment, compensation and legal liability.",,,

62,,,,,,

63,,,,,,

64,,4,"Waste must be segregated, disposed safely and without burning or chemical dumping. Dust control and tidy operations must be maintained at all times.",,,

65,,,,,,

66,,,,,,

67,,5,Contractor shall maintain daily site cleanliness. All debris or waste shall be stored at a designated area and cleared regularly to prevent obstruction to other works or safety hazards.,,,

68,,,,,,

69,,,,,,

70,,6,"Works must be executed strictly as per approved drawings, materials and specifications within stipulated timelines.",,,

71,,,,,,

72,,7,Contractor is responsible for safe storage and protection of all materials (client-supplied or contractor-supplied). Any losses or damages due to improper handling will be recovered from the Contractor.,,,

73,,,,,,

74,,,,,,

75,,8,All work shall follow approved site working hours. High-noise or disruptive tasks shall require 24-hour prior intimation to PMC.,,,

76,,,,,,

77,,,,,,

78,,9,All PMC observations and instructions will be issued only to the ContractorÆs designated site supervisor. No direct instruction will be given to labour.,,,

79,,,,,,

80,,,,,,

81,,10,Any snags or defects identified by PMC must be rectified within the stipulated period. Failure to do so will result in corrective work being executed through alternate agencies at ContractorÆs cost.,,,

82,,,,,,

83,,,,,,

84,,11,Standard workmanship warranty of 12 Months from the date of Handover applicable to the ContractorÆs. Any failure within the defects liability period shall be rectified without cost.,,,

85,,,,,,

86,,,,,,

87,,12,Any increase or decrease in quantities or scope must be informed to PMC immediately. Revised Work Orders or Change Orders will be issued accordingly. Work executed without prior written approval will not be considered.,,,

88,,,,,,

89,,,,,,

90,,13,Payment Certificates will be prepared by PMC based on joint measurements. Contractor must provide complete measurement sheets and ensure supervisor presence during inspections.,,,

91,,,,,,

92,,,,,,

93,,14,All payments shall be released strictly against PMC-approved and signed Payment Certificates.,,,

94,,,,,,

95,,15,Payment Certificates shall be prepared between the 25th and 30th of each month. Submissions outside this window will move to the next cycle.,,,

96,,,,,,

97,,,,,,

98,,16,"A 5% retention will be deducted from all payments. Retention will be released only after full completion of work and after a minimum three-month period post-monsoon, subject to no defects.",,,

99,,,,,,

100,,,,,,

101,,17,"Contractor personnel shall not share site photos, drawings, videos or project details on social media or externally without written approval from the Company/PMC.",,,

102,,,,,,

103,,,,,,

104,,18,"In case of breach of any clause or non-performance, the Company reserves the right to execute the works through alternate agencies. Any cost or time impact arising from such action will be fully recovered from the ContractorÆs payments or retention.",,,

105,,,,,,

106,,,,,,

107,,,,,,

108,,,,Accepted and Agreed,,

109,,,,,,

110,,,,,,

111,,,,,,

112,,,,,,

113,,,,,,

114,,,,Mr. ABC,,


=== PC ===
,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6

0,,Contractor,,,PAYMENT CERTIFICATE,,

1,,,,,,,

2,,,,,,,

3,,,,,PC Refn:,,TAC_PC_25_001

4,,,,,PC Date:,,

5,,GST No :,,,WO Refn:,,

6,,,,,,,

7,,Sr. No.,Scope of Work,Rate,Qty,Unit,Total

8,,,,,,,

9,,,,,,,

10,,,,,,,

11,,,,,,,

12,,,,,,,

13,,,,,,,

14,,,,,,,

15,,,,,,,

16,,,,,,,

17,,,,,,,

18,,,,,,,

19,,,,,,,

20,,,,,,,

21,,,,,,,

22,,,,,,,

23,,,,,,,

24,,,,,,,

25,,,,,,,

26,,,,,,,

27,,,,,,,

28,,,,,,,

29,,,,,,,

30,,,,,,,

31,,,,,,,

32,,,,,,,

33,,,,,,,

34,,,,,,,

35,,,,,,,

36,,,,,,,

37,,,,,,,

38,,,,,,,

39,,,,,,,

40,,,,,,,

41,,,,,,,

42,,PMC Comments,,,Sub Total :,,0

43,,,,,Retention 5% :,,0

44,,,,,Total :,,0

45,,,,,CGST :,,0

46,,,,,SGST :,,0

47,,,,,Grand Total :,,0


